#Facebook-like Social Network. https://toreopsahl.com/datasets/#online_social_network (weighted longitudinal one-mode network)
# Opsahl, T., Panzarasa, P., 2009. Clustering in weighted networks. Social Networks 31 (2), 155-163, doi: 10.1016/j.socnet.2009.02.002
# from, to, weight
1,2,3
1154,1154,1
1820,1820,1
134,134,1
131,30,79
69,95,41
69,124,7
69,79,10
132,30,40
36,99,35
36,133,40
36,60,71
36,134,207
36,133,218
36,81,29
103,72,43
103,135,18
133,135,24
135,133,37
36,133,13
103,135,102
189,189,1
1333,1333,1
19,52,49
133,135,84
103,135,50
103,135,29
135,133,75
133,135,88
36,133,39
36,133,167
36,133,197
163,163,1
9,109,31
9,109,44
62,136,7
96,32,17
399,399,1
137,138,33
1635,1635,1
96,137,57
19,120,73
44,90,67
96,137,33
137,138,10
19,139,66
168,168,1
44,60,161
44,88,97
44,102,35
44,90,55
19,111,353
44,90,59
9,32,17
44,90,207
44,90,99
103,63,66
103,72,8
38,86,42
140,105,197
103,72,14
169,169,1
213,213,1
38,86,23
38,101,27
289,289,1
38,101,26
38,101,73
103,101,20
38,101,38
103,101,90
38,61,3
75,120,75
38,81,2
422,422,1
44,141,15
44,141,194
44,74,43
44,127,28
234,234,1
124,135,20
140,124,39
19,82,70
1079,1079,1
19,82,8
242,242,1
19,82,53
105,56,86
19,82,41
124,135,16
105,58,103
105,63,103
19,82,4
105,61,30
105,135,79
124,135,44
71,72,2
135,124,66
9,32,8
63,105,16
72,71,2
142,58,9
124,135,29
124,135,38
143,32,47
144,99,205
144,105,110
144,121,9
9,109,281
103,109,12
103,63,134
103,63,49
103,109,11
48,81,38
95,81,32
145,48,42
95,63,20
145,95,13
95,109,51
145,95,224
145,48,252
179,179,1
145,95,76
145,48,29
145,48,59
95,109,12
96,48,26
95,109,31
278,278,1
96,95,16
96,95,139
167,167,1
96,48,100
96,95,142
147,147,1
105,144,124
105,63,28
6,146,178
150,150,1
153,153,1
524,524,1
44,60,236
44,105,142
63,95,14
233,233,1
44,32,188
204,204,1
266,266,1
114,105,20
34,109,2
160,160,1
36,105,57
36,109,220
36,147,83
44,32,546
159,159,1
19,120,26
9,136,38
9,148,22
9,149,31
9,150,19
9,151,9
9,152,16
9,153,13
9,58,9
9,58,15
9,135,29
9,22,21
9,8,55
9,154,15
1729,1729,1
9,121,20
261,261,1
1,135,111
547,547,1
881,881,1
3,155,201
36,109,243
3,155,348
263,263,1
30,132,33
3,58,596
157,157,1
344,344,1
68,56,117
729,729,1
36,156,61
170,170,1
131,30,138
101,51,62
208,208,1
101,34,213
9,8,19
36,73,21
96,95,92
166,166,1
9,76,33
9,8,424
9,157,28
19,158,12
164,164,1
9,58,24
9,32,44
212,212,1
44,129,69
105,135,96
105,129,53
44,129,83
44,129,99
44,129,157
51,101,461
1,159,9
44,74,53
44,129,298
160,72,2
129,8,4
36,147,53
36,109,113
36,105,151
36,129,48
9,8,56
187,187,1
205,205,1
34,101,253
161,161,1
165,165,1
161,162,152
163,72,28
32,164,40
58,8,23
32,58,39
41,76,77
41,120,48
41,132,76
41,165,79
41,166,121
41,157,121
41,167,123
41,168,11
41,169,76
41,134,102
56,68,69
41,56,6
56,154,44
56,170,23
56,171,25
56,172,8
103,101,382
51,157,2
32,130,21
8,58,35
8,164,29
103,63,25
103,173,7
67,154,138
32,26,44
176,176,1
96,163,19
9,58,12
41,56,93
276,276,1
9,20,51
9,165,10
175,175,1
9,61,44
103,109,14
32,155,26
32,109,20
32,174,16
175,50,10
103,85,5
124,109,81
164,8,20
103,63,19
38,128,2
103,63,50
103,63,47
19,109,5
103,63,42
103,63,136
161,164,31
161,164,31
38,109,2
41,63,82
103,63,79
176,63,31
41,63,161
184,184,1
177,177,1
176,63,15
41,63,59
161,63,11
103,63,48
41,63,36
176,63,55
41,63,29
161,63,46
103,63,17
32,164,20
176,63,7
41,63,27
181,181,1
176,63,69
41,63,88
161,63,20
103,63,124
41,177,5
41,177,16
164,178,0
164,177,0
32,175,23
32,177,0
176,63,10
164,179,0
41,63,25
32,179,0
41,63,42
41,63,61
41,63,20
41,63,38
161,63,86
96,164,32
41,63,68
41,177,45
41,177,113
41,63,18
41,177,112
41,63,33
161,63,87
32,177,12
41,177,43
180,180,1
32,177,53
41,177,75
41,63,24
41,180,12
32,177,96
41,63,28
161,63,99
41,177,47
41,180,7
177,32,63
41,63,45
41,177,25
180,177,12
180,177,20
180,181,31
41,177,35
180,182,13
41,180,91
41,90,17
41,63,36
32,177,113
41,180,146
41,63,54
41,177,15
177,180,18
191,191,1
177,180,54
177,32,40
41,180,110
41,177,211
41,180,3
32,177,33
41,63,140
183,184,15
41,63,20
177,32,133
32,177,67
41,177,6
177,32,86
175,32,91
32,177,152
32,175,100
41,168,18
203,203,1
175,32,374
41,168,48
41,177,25
177,32,92
63,174,94
174,63,12
63,174,2
174,63,26
41,168,19
41,177,145
32,175,240
63,174,108
174,63,21
41,168,12
9,32,40
41,177,57
63,174,107
32,177,203
175,32,106
32,175,159
41,168,15
41,177,82
41,168,10
41,168,8
63,155,19
174,63,30
41,177,90
177,32,140
41,168,33
175,32,205
63,174,116
174,63,32
63,174,24
41,168,52
41,177,24
41,177,204
32,175,115
41,177,84
175,32,11
175,32,25
186,186,1
32,175,10
41,177,28
41,168,18
174,63,11
63,174,82
41,168,65
41,168,127
41,177,42
41,168,31
41,177,89
174,63,11
63,174,41
41,168,10
41,177,236
41,177,47
41,177,16
185,185,1
41,177,11
9,32,181
41,177,69
41,185,34
41,168,2
185,147,26
202,202,1
185,32,80
41,185,58
41,177,11
32,185,42
186,185,12
140,185,169
155,32,33
32,155,52
185,186,8
155,63,25
41,177,23
103,177,12
187,186,1
185,97,17
103,97,28
187,186,40
41,185,17
41,185,26
41,186,74
41,185,4
41,186,9
185,63,54
41,168,2
187,186,323
63,155,6
63,185,111
103,58,34
103,63,21
187,186,57
188,188,1
103,188,27
189,175,15
189,175,15
201,201,1
140,185,26
187,186,4
185,109,92
140,185,58
189,8,137
102,97,5
140,185,8
41,86,17
192,192,1
41,188,12
101,100,53
190,190,1
101,190,103
191,175,81
101,190,33
101,190,82
101,190,120
101,190,68
103,192,34
101,190,306
200,200,1
101,190,65
101,190,42
101,190,22
101,190,78
101,190,48
101,190,28
101,190,11
193,149,54
101,100,99
193,190,29
191,78,151
101,190,85
101,190,20
190,109,41
101,190,37
193,190,27
103,109,142
109,124,142
103,190,50
103,109,74
103,109,19
199,199,1
194,194,1
198,198,1
41,192,20
197,197,1
196,196,1
194,149,10
194,195,9
176,20,2
176,61,2
176,149,2
176,120,2
176,132,2
176,86,2
176,97,2
176,72,2
176,58,2
176,8,2
176,196,46
176,197,46
176,198,46
176,199,46
176,200,46
176,190,46
176,192,46
176,201,46
176,188,46
176,202,46
176,185,46
176,203,46
176,180,46
176,181,46
176,177,46
176,184,8
176,175,46
176,166,70
204,205,403
204,104,88
204,184,32
189,144,593
3,185,97
3,32,262
199,58,37
63,185,159
63,199,118
63,184,13
199,101,45
312,312,1
194,199,66
194,206,9
194,207,10
204,123,26
121,191,267
175,191,21
204,129,71
63,199,63
101,184,23
101,208,2
63,46,96
209,209,1
63,199,12
228,228,1
227,227,1
101,88,43
191,121,30
191,175,15
103,177,35
199,20,36
184,101,107
103,132,34
199,209,50
101,184,104
36,105,202
103,210,35
36,209,241
184,101,160
209,199,164
199,209,139
199,210,100
101,184,221
184,101,212
217,217,1
176,101,166
717,717,1
68,101,45
32,198,24
211,101,84
212,209,25
211,213,52
211,93,26
211,85,71
218,218,1
189,199,86
214,214,1
215,215,1
214,215,14
216,216,1
103,109,6
103,215,2
103,82,2
44,214,56
103,215,18
63,199,9
63,199,164
103,215,48
103,215,27
103,168,12
214,109,14
215,67,15
103,215,11
214,215,24
41,215,26
41,216,19
103,127,12
215,62,87
214,109,30
176,217,22
176,216,22
176,218,5
103,109,9
219,124,5
19,109,10
63,127,25
88,101,69
103,168,73
103,56,14
63,127,3
103,56,89
214,56,12
214,56,17
63,127,127
51,215,18
19,175,11
19,109,36
44,214,351
215,51,67
44,214,17
19,215,65
19,215,32
103,175,12
44,214,103
19,215,34
103,175,17
214,175,11
51,215,21
19,215,20
214,215,18
730,730,1
215,51,9
19,215,75
96,95,49
96,32,64
19,215,55
96,164,54
103,215,58
103,215,94
19,215,34
144,185,161
103,168,122
220,214,13
220,32,64
19,215,15
144,32,153
221,221,1
103,175,49
103,175,74
175,214,12
103,175,23
231,231,1
103,175,86
103,175,47
176,221,26
222,222,1
103,98,17
3,32,52
222,120,5
41,222,52
223,223,1
41,222,49
41,223,27
214,175,34
244,244,1
41,97,29
41,134,36
51,215,96
36,222,31
36,221,79
212,66,20
226,226,1
96,224,18
175,214,95
214,175,37
225,223,13
36,221,86
36,214,59
176,223,15
176,226,30
221,161,115
36,221,204
44,226,45
221,161,197
36,221,79
221,161,37
56,214,11
221,161,56
221,161,39
221,161,30
161,221,19
36,221,136
36,214,124
221,161,75
204,221,69
227,26,79
211,228,67
236,236,1
214,101,57
229,230,33
220,214,318
96,231,18
96,232,19
103,221,171
235,235,1
103,20,26
103,86,31
220,214,104
220,214,53
103,66,2
212,66,308
124,109,59
103,185,40
212,6,134
103,185,117
103,8,14
63,202,7
63,185,11
103,93,14
63,185,122
9,233,19
103,233,5
9,97,12
9,190,45
166,234,26
69,34,11
69,34,14
235,191,2
69,185,8
241,241,1
41,166,201
41,32,10
3,32,49
3,132,12
1,30,94
41,32,19
41,173,22
103,166,14
63,127,6
63,199,13
103,166,142
63,92,334
97,228,42
97,228,42
103,58,14
191,136,67
32,58,15
1106,1106,1
131,30,229
191,236,52
32,237,132
9,235,204
253,253,1
101,34,340
237,32,100
97,191,15
1205,1205,1
48,81,18
48,81,18
933,933,1
175,214,258
269,269,1
176,233,7
9,101,471
48,52,18
48,52,18
48,175,35
52,48,23
48,52,92
9,177,25
97,191,32
9,175,55
52,48,55
175,48,68
96,48,13
41,32,63
9,175,121
41,174,9
9,175,45
262,262,1
245,245,1
243,243,1
451,451,1
48,175,75
12,175,20
48,52,171
175,48,30
48,175,38
12,175,6
12,168,20
12,175,24
52,48,50
175,48,174
48,52,101
12,81,16
12,175,26
48,175,52
293,293,1
175,48,105
12,175,18
48,175,55
12,175,22
52,48,60
48,52,77
12,175,26
175,48,67
52,48,25
12,175,15
48,52,176
12,175,31
48,175,66
12,175,64
175,48,86
52,48,91
12,175,12
12,175,47
12,175,51
220,214,79
12,175,53
88,220,172
48,175,62
48,52,24
12,175,56
175,48,35
52,48,15
9,175,76
48,175,73
12,175,1
12,175,13
175,48,72
12,175,4
9,175,71
48,175,31
12,175,34
48,52,43
9,175,15
9,209,162
175,48,162
12,175,2
48,175,188
103,66,2
103,52,23
12,175,194
103,66,8
175,48,115
52,48,36
103,66,24
12,175,22
12,175,26
48,52,49
48,175,126
1264,1264,1
175,48,187
48,175,84
48,175,20
9,175,83
9,209,5
175,48,110
175,48,30
9,175,98
220,48,98
48,175,81
144,185,311
175,48,286
220,48,18
48,175,191
144,222,66
220,48,8
175,48,133
220,48,49
220,48,36
48,175,90
220,48,127
175,48,37
48,175,22
220,48,86
175,48,16
144,195,22
48,175,33
191,237,34
220,48,117
175,48,168
220,48,27
48,175,281
220,95,65
95,168,21
220,48,195
176,198,97
220,95,65
191,175,61
220,95,101
176,201,97
175,48,247
175,191,16
191,175,42
48,175,55
239,239,1
175,191,60
175,48,11
191,175,45
144,88,381
175,191,25
220,48,131
191,175,26
175,191,62
144,238,15
191,175,35
175,191,5
220,95,211
239,175,19
144,240,40
239,175,34
239,236,13
220,95,144
220,48,179
220,95,59
12,90,13
220,95,345
144,23,58
220,95,36
3,132,25
220,95,352
220,95,15
220,95,62
103,52,69
144,32,242
220,48,455
144,48,132
36,222,245
220,95,46
88,144,554
220,95,20
220,95,193
220,95,48
144,48,32
220,48,118
144,48,169
220,95,11
220,95,35
220,48,18
9,144,211
1705,1705,1
144,241,64
103,144,425
418,418,1
9,216,13
194,242,10
194,199,146
194,209,127
194,182,13
246,246,1
32,144,233
32,243,21
249,249,1
204,241,12
63,127,7
227,144,414
194,209,266
168,95,17
63,127,168
44,214,145
41,32,13
247,247,1
9,244,15
257,257,1
245,191,6
228,97,44
211,228,110
211,246,45
19,52,232
233,88,160
34,242,30
19,233,10
127,63,350
143,32,11
143,95,85
9,235,140
9,177,49
63,127,28
32,88,75
211,233,40
248,248,1
88,32,51
32,88,41
247,248,7
248,247,17
176,248,11
176,248,26
251,251,1
211,232,203
88,32,66
176,248,130
176,63,139
32,88,57
249,63,35
41,250,15
41,248,15
95,168,87
41,251,34
34,242,48
176,72,23
44,88,16
582,582,1
103,177,95
103,86,140
12,168,3
252,252,1
51,86,41
212,252,42
176,63,24
41,97,130
168,95,23
249,63,11
212,34,36
212,252,20
176,63,18
212,252,100
176,63,189
212,34,11
249,63,41
212,34,46
103,63,19
297,297,1
144,247,58
204,51,6
103,63,8
101,208,15
274,274,1
212,34,203
212,252,57
254,254,1
281,281,1
272,272,1
53,253,36
9,251,101
164,8,38
8,164,21
212,34,129
44,88,132
44,48,68
44,88,66
44,48,147
254,8,53
8,254,24
363,363,1
280,280,1
44,88,66
254,8,19
95,168,90
709,709,1
254,8,95
8,254,117
254,8,119
8,254,19
282,282,1
254,8,15
264,264,1
1,255,73
1373,1373,1
259,259,1
1397,1397,1
256,256,1
103,256,31
143,32,67
950,950,1
204,257,17
260,260,1
258,258,1
52,48,86
258,76,81
168,95,66
259,260,9
261,256,44
19,52,239
641,641,1
204,81,31
19,52,211
259,256,532
51,260,2
260,51,4
204,262,15
19,52,75
103,260,67
263,254,8
263,254,84
204,51,110
260,51,49
204,51,78
265,265,1
41,256,37
204,51,39
204,51,16
36,254,27
204,51,15
36,222,35
204,51,87
204,51,31
204,51,130
204,51,29
62,215,91
204,51,13
264,158,29
6,122,443
204,51,145
36,254,64
36,6,15
41,265,2
204,51,30
204,51,4
36,6,83
36,254,173
260,51,77
204,51,344
36,222,141
96,6,19
204,51,8
96,6,41
256,259,266
204,48,118
36,254,246
36,6,32
204,51,13
270,270,1
96,6,57
36,6,24
96,6,103
349,349,1
204,51,90
96,6,260
204,51,260
36,6,91
36,254,99
36,254,60
204,48,121
279,279,1
267,267,1
96,6,105
211,251,33
204,266,338
204,51,29
267,260,20
267,256,15
260,51,66
260,267,24
12,260,15
263,191,23
12,101,83
268,268,1
204,48,236
204,51,99
204,266,90
12,175,35
204,48,147
204,51,39
51,267,2
260,51,33
204,48,164
260,51,65
268,149,44
267,51,14
189,8,129
63,127,27
51,267,56
204,48,316
204,221,32
127,63,145
204,48,152
212,6,106
204,48,22
204,48,148
267,51,48
140,6,215
12,175,24
103,267,30
204,48,177
69,254,10
212,34,54
212,48,120
273,273,1
103,267,90
176,269,16
204,48,18
103,166,24
19,265,16
95,168,60
212,254,21
212,48,187
176,270,43
176,267,27
212,48,252
69,271,2
212,48,55
69,271,68
69,271,22
69,271,4
272,273,2
69,271,38
48,256,18
69,271,11
304,304,1
274,48,113
69,271,5
309,309,1
274,48,106
292,292,1
144,260,65
103,265,8
212,48,35
263,222,106
198,256,110
103,270,6
176,256,26
212,48,32
263,239,159
212,48,38
135,105,9
263,239,376
103,228,64
212,48,70
103,228,70
204,48,85
101,271,6
101,34,247
275,20,19
103,228,15
276,8,15
277,277,1
20,275,4
20,275,11
101,34,427
263,277,58
263,277,82
140,6,325
9,135,143
140,278,46
9,135,143
34,101,722
127,260,23
9,135,83
101,68,412
260,127,31
103,52,9
199,279,34
199,260,106
260,199,119
260,127,70
284,284,1
41,101,931
63,127,144
19,52,8
41,280,12
271,101,47
68,101,357
176,101,130
260,127,269
281,254,357
41,280,34
41,280,49
283,283,1
277,68,25
282,34,25
176,283,23
176,283,25
41,280,110
176,283,132
176,283,11
41,280,29
176,248,135
176,284,72
176,166,9
220,271,25
41,270,12
12,101,57
220,67,56
9,135,87
12,101,39
67,256,45
12,101,38
36,285,82
12,101,17
220,67,225
286,221,72
290,290,1
36,285,90
36,285,98
101,32,86
325,325,1
288,288,1
189,132,133
220,221,126
220,221,146
606,606,1
221,3,259
181,180,45
181,177,28
181,177,45
181,260,31
1368,1368,1
287,287,1
260,287,14
555,555,1
236,239,19
260,181,185
295,295,1
51,288,34
215,51,17
1,255,189
79,166,12
79,256,53
79,260,48
204,68,248
289,135,23
204,79,77
204,276,175
204,221,31
204,271,5
3,221,476
58,199,39
44,290,37
299,299,1
300,300,1
291,291,1
27,221,193
291,292,8
69,293,23
69,104,2
9,260,10
114,124,116
470,470,1
199,58,96
63,290,59
32,291,48
36,236,138
36,291,147
313,313,1
51,294,116
36,236,133
1088,1088,1
105,135,90
303,303,1
296,296,1
211,228,173
291,32,30
211,260,33
204,68,82
204,276,258
204,79,50
295,296,32
204,48,126
211,288,39
211,284,39
204,288,9
204,284,26
294,51,90
263,277,21
6,221,400
298,298,1
398,398,1
44,129,18
297,191,71
70,124,17
493,493,1
32,291,17
319,319,1
51,294,11
1369,1369,1
53,291,40
204,298,48
394,394,1
294,51,33
9,32,158
9,177,106
220,221,149
289,220,67
211,265,33
221,3,109
1785,1785,1
221,6,212
221,211,47
27,221,425
277,34,12
263,277,23
277,299,37
277,299,123
300,52,67
333,333,1
212,67,33
277,50,72
204,221,87
204,181,31
211,221,41
140,124,57
6,221,171
184,32,47
193,233,48
32,184,15
32,184,115
32,184,15
301,63,53
32,184,29
193,149,80
289,8,42
9,299,165
140,124,169
6,88,224
302,138,460
204,68,120
288,51,368
288,211,33
228,211,200
260,51,22
260,199,30
260,79,71
260,211,90
260,181,405
63,301,25
306,306,1
303,294,40
341,341,1
204,68,59
155,3,998
205,304,360
155,8,50
277,252,13
204,68,28
212,211,153
204,68,99
204,68,119
204,68,67
288,50,24
204,68,81
101,32,71
204,68,132
143,67,48
212,228,21
212,228,40
228,121,60
330,330,1
67,164,58
67,132,22
305,305,1
228,61,93
228,304,180
305,306,115
239,236,19
114,124,136
51,294,59
67,172,18
51,288,128
277,172,255
288,51,185
209,299,25
307,307,1
67,175,42
3,221,133
3,155,429
307,6,85
307,6,106
339,339,1
307,51,84
6,299,95
307,6,329
308,308,1
307,6,134
277,51,64
307,6,209
277,79,423
277,51,34
317,317,1
281,308,12
307,6,150
277,51,25
193,302,165
307,6,211
302,193,254
310,310,1
307,67,13
281,302,439
193,302,129
307,6,329
426,426,1
60,308,109
60,308,109
60,308,109
60,308,109
60,308,109
309,175,10
310,72,350
143,67,74
308,60,34
212,209,38
302,193,73
307,67,153
189,302,58
193,302,203
212,34,56
332,332,1
277,184,128
281,302,1185
302,193,161
189,302,53
193,302,263
212,34,108
277,184,184
277,184,206
302,193,320
277,184,177
311,311,1
9,177,354
277,184,73
9,299,90
277,184,124
121,228,74
193,302,371
308,60,28
36,211,27
302,193,116
303,212,145
36,155,775
193,302,234
193,311,55
36,34,313
194,296,28
211,128,39
36,211,49
296,63,348
321,321,1
302,193,254
194,312,6
281,302,848
193,302,323
9,8,15
128,51,39
194,132,35
294,51,6
302,193,118
128,51,50
294,51,38
299,209,133
9,8,77
299,6,35
248,283,28
128,236,73
263,308,12
281,302,1171
9,299,53
36,299,43
19,302,16
314,314,1
128,51,271
9,8,175
128,51,58
294,51,31
67,32,62
103,299,16
36,299,119
9,299,15
313,228,508
263,308,22
9,8,157
314,308,41
318,318,1
277,191,5
323,323,1
212,51,16
306,305,95
9,299,162
277,191,16
9,8,60
316,316,1
9,299,84
212,51,45
263,311,81
103,299,91
277,191,21
103,299,165
277,191,153
9,299,147
315,315,1
193,280,26
212,51,51
314,254,18
281,302,322
364,364,1
303,212,208
303,298,8
263,315,17
212,51,172
263,316,13
260,51,97
51,59,2
263,315,65
260,79,116
103,299,87
128,211,186
314,308,53
314,51,6
314,34,11
103,299,62
286,221,110
308,315,23
9,315,16
9,316,30
317,315,23
318,124,37
63,296,176
128,51,20
9,316,196
286,34,16
9,299,101
314,51,35
212,51,8
317,315,41
63,301,2
128,236,293
260,51,97
9,316,85
314,48,85
314,34,65
318,34,31
286,34,115
294,51,18
204,51,10
140,124,361
204,68,126
204,298,28
318,34,138
314,48,189
314,34,51
50,288,31
314,34,26
286,34,615
176,311,22
9,8,65
176,306,9
176,299,25
176,319,25
176,300,25
144,193,441
282,67,442
176,315,25
176,316,25
9,8,39
288,50,155
228,121,6
318,34,53
318,124,4
282,34,615
212,6,88
297,34,143
124,318,111
289,212,121
297,88,41
140,124,155
254,308,32
9,8,59
83,313,323
103,318,15
140,124,104
9,8,30
34,318,73
439,439,1
297,34,52
144,288,81
214,154,130
212,6,66
212,6,119
36,299,174
144,88,170
308,254,30
101,184,275
9,8,49
212,6,84
254,308,16
211,288,96
94,320,113
282,214,113
211,260,38
318,124,56
36,211,11
212,211,11
288,211,99
318,34,107
211,228,93
211,288,27
194,88,48
212,211,162
27,194,99
144,290,99
194,88,62
212,34,15
9,32,5
9,8,99
176,233,159
124,318,62
176,32,174
44,99,95
144,48,70
329,329,1
144,51,12
318,34,74
9,8,133
318,34,125
318,124,47
176,32,19
212,34,3
228,315,23
44,99,68
322,322,1
32,184,19
